**********************Start training kitti_models/pointpillar(default)**********************
> /home/stephen/Documents/3DDet/pcdet/models/detectors/pointpillar.py(11)forward()
-> for cur_module in self.module_list:
(Pdb)
/home/stephen/anaconda3/envs/kitti/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180595841/work/aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
epochs:   0%|                                                                                                            | 0/2 [00:00<?, ?it/s]

(Pdb) batch_dict
{'frame_id': array(['000226', '000017', '000026', '000265'], dtype='<U6'), 'gt_boxes': tensor([[[ 3.4187e-01, -2.5566e-01,  2.1312e-01,  2.0604e-01,  2.0604e-01,
           6.5045e-01, -2.1588e+00,  2.0000e+00],
         [-3.7000e-01,  2.2050e-01,  2.1765e-01,  2.0604e-01,  2.0604e-01,
           6.5045e-01, -2.1588e+00,  2.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00]],
        [[-5.8312e-02, -2.3929e-02,  2.6549e-01,  1.7966e-01,  1.7966e-01,
           5.6716e-01,  2.2986e+00,  2.0000e+00],
         [-1.9459e-01, -1.4571e-01,  2.6646e-01,  1.7966e-01,  1.7966e-01,
           5.6716e-01,  2.2986e+00,  2.0000e+00],
         [-3.3218e-01, -2.6867e-01,  2.6744e-01,  1.7966e-01,  1.7966e-01,
           5.6716e-01,  2.2986e+00,  2.0000e+00],
         [ 2.2465e-01,  2.2894e-01,  2.6349e-01,  1.7966e-01,  1.7966e-01,
           5.6716e-01,  2.2986e+00,  2.0000e+00],
         [ 8.0270e-02,  9.9914e-02,  2.6451e-01,  1.7966e-01,  1.7966e-01,
           5.6716e-01,  2.2986e+00,  2.0000e+00]],
        [[-1.2820e-01, -3.7876e-02,  1.6517e-01,  1.7286e-01,  1.7286e-01,
           5.4571e-01, -1.5023e+00,  2.0000e+00],
         [-3.0365e-01, -4.9641e-02,  1.6610e-01,  1.7286e-01,  1.7286e-01,
           5.4571e-01, -1.5023e+00,  2.0000e+00],
         [ 2.3612e-01, -1.3448e-02,  1.6323e-01,  1.7286e-01,  1.7286e-01,
           5.4571e-01, -1.5023e+00,  2.0000e+00],
         [-4.8081e-01, -6.1519e-02,  1.6704e-01,  1.7286e-01,  1.7286e-01,
           5.4571e-01, -1.5023e+00,  2.0000e+00],
         [ 5.0229e-02, -2.5913e-02,  1.6422e-01,  1.7286e-01,  1.7286e-01,
           5.4571e-01, -1.5023e+00,  2.0000e+00]],
        [[-3.7679e-01, -2.6851e-03,  1.5116e-01,  1.7055e-01,  1.7055e-01,
           4.0580e-01, -1.6670e+00,  1.0000e+00],
         [ 3.3252e-01, -7.2263e-02,  1.4739e-01,  1.7055e-01,  1.7055e-01,
           4.0580e-01, -1.6670e+00,  1.0000e+00],
         [ 1.5685e-01, -5.5031e-02,  1.4832e-01,  1.7055e-01,  1.7055e-01,
           4.0580e-01, -1.6670e+00,  1.0000e+00],
         [-4.6854e-02, -2.5410e-02,  2.3466e-01,  1.9503e-01,  1.9503e-01,
           5.2900e-01, -1.6670e+00,  4.0000e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00]]], device='cuda:0'), 'points': tensor([[ 0.0000, -0.0557, -0.1149, -0.0675,  1.0000],
        [ 0.0000, -0.0680, -0.0416,  0.1873,  1.0000],
        [ 0.0000, -0.2017, -0.1247, -0.2627,  1.0000],
        ...,
        [ 3.0000,  0.0881, -0.1959, -0.1142,  1.0000],
        [ 3.0000,  0.0539,  0.0502,  0.0747,  1.0000],
        [ 3.0000,  0.0036, -0.1043,  0.1408,  1.0000]], device='cuda:0'), 'use_lead_xyz': tensor([1., 1., 1., 1.], device='cuda:0'), 'voxels': tensor([[[-0.0557, -0.1149, -0.0675,  1.0000],
         [-0.0962, -0.1253,  0.0642,  1.0000],
        [ 375, 1242]], device='cuda:0', dtype=torch.int32), 'batch_size': 4}
(Pdb) batch_dict
(Pdb) batch_dict
(Pdb) batch_dict
(Pdb) batch_dict
(Pdb) batch_dict
(Pdb) batch_dict
(Pdb) batch_dict
(Pdb) batch_dict
(Pdb) batch_dict
(Pdb) batch_dict
(Pdb) batch_dict
(Pdb) batch_dict
(Pdb) batch_dict
